StudentID,CourseCode,AttendanceStatus,Grade
789,CRS003,Offline,76.2
789,CRS021,Online,89.3
790,CRS046,Offline,82.71
790,CRS011,Offline,90.2
790,CRS005,Online,82.3
790,CRS013,Offline,69.41
790,CRS031,Offline,91.33
791,CRS020,Offline,91.94
791,CRS090,Online,86.49
791,CRS013,Offline,99.0
792,CRS089,Online,71.93
792,CRS099,Offline,93.85
792,CRS022,Online,85.89
792,CRS064,Offline,73.87
792,CRS086,Offline,98.5
793,CRS087,Online,74.28
793,CRS088,Online,69.41
793,CRS079,Offline,77.9
794,CRS013,Offline,75.22
794,CRS091,Online,98.54
794,CRS003,Online,88.78
794,CRS020,Offline,79.8
795,CRS074,Offline,80.23
795,CRS063,Online,93.48
795,CRS052,Online,72.8
795,CRS040,Online,79.76
795,CRS093,Online,91.62
796,CRS075,Online,74.75
796,CRS089,Offline,95.32
796,CRS050,Offline,90.22
796,CRS053,Offline,75.24
796,CRS078,Offline,87.42
797,CRS002,Online,91.14
797,CRS094,Offline,94.1
797,CRS092,Offline,70.05
797,CRS081,Offline,78.43
797,CRS029,Offline,67.84
798,CRS032,Online,85.36
798,CRS013,Online,87.34
798,CRS011,Offline,91.58
798,CRS046,Online,94.65
799,CRS098,Offline,66.58
799,CRS028,Online,87.38
799,CRS036,Offline,67.46
800,CRS088,Online,98.75
800,CRS042,Online,76.15
800,CRS098,Online,94.73
800,CRS046,Online,73.73
801,CRS088,Online,82.4
801,CRS087,Offline,74.77
801,CRS063,Online,98.07
801,CRS018,Offline,80.76
801,CRS079,Offline,97.98
802,CRS044,Offline,92.99
802,CRS005,Online,60.3
802,CRS029,Offline,85.13
802,CRS010,Online,95.11
802,CRS016,Online,97.05
803,CRS082,Online,61.88
803,CRS094,Offline,83.28
803,CRS098,Offline,91.74
804,CRS033,Offline,63.53
804,CRS029,Offline,78.15
804,CRS081,Offline,93.1
805,CRS002,Offline,84.78
805,CRS029,Online,92.7
805,CRS092,Offline,89.11
806,CRS025,Online,60.64
806,CRS028,Offline,98.11
806,CRS080,Online,87.89
806,CRS093,Online,71.34
806,CRS026,Online,61.41
807,CRS023,Online,87.84
807,CRS075,Offline,82.46
807,CRS041,Online,90.31
807,CRS045,Online,70.87
808,CRS053,Offline,66.51
808,CRS089,Online,97.41
808,CRS075,Offline,76.64
809,CRS078,Offline,71.18
809,CRS085,Online,65.53
809,CRS025,Offline,80.41
809,CRS056,Offline,81.65
810,CRS061,Offline,91.5
810,CRS060,Offline,67.11
810,CRS055,Online,72.18
810,CRS013,Online,98.71
811,CRS069,Online,61.71
811,CRS025,Offline,74.9
811,CRS006,Online,83.45
811,CRS021,Online,62.91
811,CRS056,Online,65.25
812,CRS040,Online,60.22
812,CRS065,Offline,79.22
812,CRS014,Online,85.34
813,CRS085,Offline,72.13
813,CRS023,Offline,75.43
813,CRS063,Offline,65.76
813,CRS006,Online,76.92
814,CRS055,Online,74.65
814,CRS032,Online,96.77
814,CRS076,Offline,68.37
814,CRS022,Online,81.03
814,CRS073,Online,88.3
815,CRS023,Online,65.05
815,CRS041,Online,95.15
815,CRS068,Online,85.08
816,CRS041,Online,80.78
816,CRS022,Offline,70.5
816,CRS046,Online,68.16
816,CRS059,Offline,73.8
816,CRS088,Online,90.68
817,CRS095,Online,91.48
817,CRS009,Offline,79.2
817,CRS076,Offline,70.41
817,CRS045,Offline,82.48
818,CRS082,Online,73.02
818,CRS026,Online,80.44
818,CRS080,Offline,75.3
818,CRS025,Online,89.18
819,CRS005,Online,85.82
819,CRS010,Online,62.53
819,CRS044,Online,67.93
819,CRS016,Online,97.03
820,CRS037,Online,66.21
820,CRS076,Online,89.64
820,CRS008,Online,98.21
820,CRS090,Offline,91.98
820,CRS035,Online,85.61
821,CRS036,Online,95.87
821,CRS078,Offline,86.13
821,CRS010,Online,91.57
822,CRS048,Offline,64.89
822,CRS061,Offline,89.48
822,CRS064,Offline,68.75
822,CRS077,Offline,71.59
822,CRS001,Online,82.84
823,CRS099,Online,67.22
823,CRS016,Offline,84.14
823,CRS063,Offline,60.11
823,CRS026,Online,77.61
824,CRS003,Offline,90.39
824,CRS040,Offline,88.75
824,CRS021,Online,79.61
825,CRS019,Online,65.97
825,CRS051,Online,65.39
825,CRS059,Offline,75.89
825,CRS094,Online,81.92
826,CRS011,Offline,84.26
826,CRS082,Offline,80.74
826,CRS016,Offline,73.97
827,CRS040,Online,69.47
827,CRS070,Offline,96.97
827,CRS072,Online,68.08
828,CRS065,Online,92.59
828,CRS034,Offline,64.38
828,CRS081,Online,73.88
828,CRS067,Online,98.16
829,CRS049,Offline,86.56
829,CRS012,Online,72.11
829,CRS008,Offline,71.09
829,CRS017,Online,62.27
829,CRS097,Online,96.47
830,CRS066,Offline,63.72
830,CRS090,Online,65.81
830,CRS005,Online,85.33
830,CRS007,Online,64.62
830,CRS029,Online,64.72
831,CRS046,Online,64.61
831,CRS031,Online,64.64
831,CRS032,Offline,76.11
831,CRS011,Online,96.53
831,CRS005,Online,64.84
832,CRS003,Online,67.92
832,CRS025,Online,61.48
832,CRS016,Online,77.26
832,CRS019,Offline,68.34
832,CRS078,Online,86.41
833,CRS047,Offline,67.05
833,CRS069,Online,71.38
833,CRS021,Offline,85.01
833,CRS058,Online,96.88
834,CRS060,Online,83.85
834,CRS037,Offline,65.15
834,CRS013,Online,88.03
835,CRS037,Online,92.21
835,CRS055,Online,88.63
835,CRS001,Offline,65.13
835,CRS061,Offline,92.94
836,CRS019,Online,71.02
836,CRS043,Offline,97.41
836,CRS011,Offline,81.59
837,CRS033,Offline,97.66
837,CRS029,Online,61.03
837,CRS092,Offline,97.21
837,CRS002,Offline,64.92
838,CRS029,Online,66.65
838,CRS048,Online,77.72
838,CRS026,Online,77.25
838,CRS065,Online,76.49
838,CRS038,Online,65.06
839,CRS095,Offline,98.12
839,CRS009,Online,93.11
839,CRS026,Online,68.87
839,CRS086,Offline,61.3
840,CRS040,Offline,96.32
840,CRS020,Offline,98.26
840,CRS052,Offline,74.74
841,CRS093,Offline,74.88
841,CRS055,Offline,93.74
841,CRS068,Online,70.05
841,CRS076,Online,65.47
842,CRS075,Online,82.2
842,CRS068,Online,91.89
842,CRS006,Online,61.55
842,CRS085,Online,92.24
843,CRS072,Offline,90.54
843,CRS049,Online,79.56
843,CRS024,Offline,80.65
843,CRS083,Online,80.67
843,CRS055,Offline,77.91
844,CRS086,Offline,88.17
844,CRS013,Offline,63.38
844,CRS090,Online,76.34
845,CRS018,Online,73.29
845,CRS011,Online,92.52
845,CRS082,Offline,74.44
846,CRS056,Online,64.57
846,CRS025,Online,60.99
846,CRS019,Offline,67.27
846,CRS016,Offline,77.87
846,CRS078,Offline,83.85
847,CRS001,Online,73.35
847,CRS036,Online,84.28
847,CRS097,Online,92.9
847,CRS069,Offline,96.88
848,CRS033,Offline,83.41
848,CRS081,Online,93.23
848,CRS007,Offline,60.76
848,CRS002,Online,99.19
849,CRS020,Offline,85.07
849,CRS091,Online,90.2
849,CRS003,Online,62.02
849,CRS013,Offline,86.66
850,CRS051,Offline,83.42
850,CRS011,Online,92.82
850,CRS094,Offline,82.97
851,CRS011,Online,70.22
851,CRS005,Online,92.31
851,CRS013,Offline,85.86
851,CRS032,Offline,97.17
852,CRS093,Online,67.95
852,CRS080,Offline,87.41
852,CRS076,Offline,75.29
852,CRS064,Offline,64.08
853,CRS010,Offline,98.1
853,CRS023,Offline,79.2
853,CRS085,Offline,69.93
853,CRS041,Online,90.49
854,CRS039,Online,99.83
854,CRS084,Offline,92.28
854,CRS052,Online,88.46
854,CRS075,Offline,66.61
855,CRS098,Offline,62.04
855,CRS033,Offline,92.79
855,CRS011,Online,64.23
855,CRS038,Offline,62.2
856,CRS006,Offline,63.8
856,CRS056,Online,69.41
856,CRS069,Offline,96.03
857,CRS023,Offline,97.11
857,CRS079,Online,92.61
857,CRS015,Online,98.82
858,CRS016,Online,90.31
858,CRS099,Offline,97.87
858,CRS063,Offline,80.88
858,CRS012,Online,82.84
859,CRS097,Online,62.47
859,CRS072,Online,70.38
859,CRS036,Online,76.75
859,CRS001,Offline,78.93
860,CRS088,Offline,82.54
860,CRS023,Offline,83.83
860,CRS087,Online,90.58
861,CRS027,Offline,91.66
861,CRS033,Offline,82.39
861,CRS091,Online,78.53
861,CRS082,Offline,83.14
861,CRS059,Offline,86.58
862,CRS025,Offline,69.17
862,CRS008,Online,70.35
862,CRS049,Online,91.6
863,CRS002,Offline,95.98
863,CRS033,Online,67.08
863,CRS081,Offline,86.97
863,CRS094,Online,73.33
864,CRS067,Offline,67.27
864,CRS020,Online,95.39
864,CRS080,Offline,88.08
864,CRS034,Offline,93.4
865,CRS035,Offline,97.42
865,CRS061,Offline,61.02
865,CRS030,Offline,80.47
865,CRS076,Online,62.59
866,CRS048,Offline,65.69
866,CRS061,Offline,83.2
866,CRS001,Online,93.02
867,CRS063,Online,80.1
867,CRS081,Online,70.64
867,CRS087,Offline,81.31
867,CRS023,Online,84.56
868,CRS023,Online,99.62
868,CRS032,Offline,84.08
868,CRS055,Online,77.0
868,CRS076,Online,63.57
869,CRS032,Offline,86.45
869,CRS021,Online,99.94
869,CRS091,Online,88.59
870,CRS025,Offline,95.78
870,CRS016,Offline,67.46
870,CRS085,Online,61.75
871,CRS013,Offline,91.19
871,CRS032,Online,96.4
871,CRS005,Offline,96.26
871,CRS011,Offline,90.02
872,CRS031,Online,77.16
872,CRS065,Online,94.92
872,CRS004,Offline,70.94
872,CRS081,Offline,76.08
873,CRS081,Online,88.01
873,CRS094,Online,81.87
873,CRS002,Online,94.65
874,CRS095,Online,77.71
874,CRS040,Offline,80.68
874,CRS030,Online,91.49
874,CRS086,Offline,84.9
875,CRS067,Offline,84.66
875,CRS035,Online,87.96
875,CRS033,Offline,87.86
875,CRS061,Offline,72.46
876,CRS069,Offline,83.53
876,CRS051,Offline,92.14
876,CRS025,Online,64.43
876,CRS006,Online,88.9
876,CRS056,Online,62.34
877,CRS097,Online,74.05
877,CRS039,Online,78.98
877,CRS026,Offline,87.31
877,CRS021,Online,69.08
877,CRS030,Offline,68.29
878,CRS041,Online,64.0
878,CRS068,Offline,73.11
878,CRS063,Online,75.16
878,CRS075,Online,61.97
879,CRS091,Online,61.88
879,CRS016,Offline,99.95
879,CRS003,Offline,91.42
879,CRS013,Offline,77.25
879,CRS020,Offline,62.0
880,CRS064,Offline,72.59
880,CRS026,Offline,79.6
880,CRS016,Offline,73.6
880,CRS085,Online,82.85
881,CRS055,Offline,65.23
881,CRS049,Offline,70.32
881,CRS024,Offline,95.04
881,CRS083,Online,94.17
882,CRS078,Offline,62.17
882,CRS017,Offline,85.3
882,CRS014,Offline,69.16
883,CRS005,Online,64.74
883,CRS069,Online,71.76
883,CRS074,Offline,77.13
884,CRS069,Offline,84.53
884,CRS018,Offline,61.11
884,CRS015,Online,67.08
884,CRS005,Online,63.69
885,CRS056,Online,64.33
885,CRS062,Offline,79.25
885,CRS022,Offline,99.67
885,CRS088,Online,67.84
885,CRS098,Online,66.92
886,CRS030,Online,99.77
886,CRS045,Offline,91.7
886,CRS003,Online,85.54
886,CRS096,Offline,63.05
886,CRS018,Online,96.78
887,CRS049,Offline,73.69
887,CRS055,Offline,73.83
887,CRS024,Offline,94.66
888,CRS006,Offline,99.34
888,CRS045,Online,72.39
888,CRS051,Online,86.87
888,CRS025,Online,80.14
888,CRS021,Offline,74.48
889,CRS003,Offline,86.11
889,CRS098,Offline,86.09
889,CRS080,Offline,89.59
889,CRS026,Online,93.82
890,CRS016,Online,97.39
890,CRS085,Offline,71.42
890,CRS078,Offline,87.29
891,CRS016,Online,86.58
891,CRS025,Online,79.57
891,CRS078,Online,67.67
891,CRS066,Offline,87.4
891,CRS085,Online,95.91
892,CRS004,Offline,98.49
892,CRS084,Online,70.2
892,CRS052,Online,61.33
892,CRS056,Online,73.0
893,CRS093,Offline,93.91
893,CRS049,Offline,60.47
893,CRS074,Online,80.59
893,CRS052,Offline,77.62
893,CRS040,Offline,80.57
894,CRS059,Offline,70.16
894,CRS040,Offline,70.47
894,CRS009,Offline,62.14
895,CRS038,Online,78.01
895,CRS091,Online,60.62
895,CRS059,Offline,69.64
895,CRS027,Online,65.88
895,CRS098,Offline,98.41
896,CRS042,Online,72.24
896,CRS057,Offline,79.25
896,CRS070,Online,93.5
896,CRS035,Online,70.97
896,CRS020,Offline,87.24
897,CRS078,Offline,88.42
897,CRS053,Online,70.71
897,CRS050,Online,93.27
897,CRS092,Online,83.7
898,CRS093,Online,66.04
898,CRS050,Online,99.41
898,CRS040,Offline,61.2
899,CRS091,Online,88.47
899,CRS032,Online,66.71
899,CRS029,Online,61.79
900,CRS006,Online,95.56
900,CRS023,Online,62.52
900,CRS010,Offline,78.45
901,CRS010,Offline,64.87
901,CRS084,Online,92.71
901,CRS075,Online,74.91
901,CRS039,Online,71.55
902,CRS038,Online,83.59
902,CRS043,Online,91.45
902,CRS036,Offline,76.85
902,CRS054,Online,67.8
902,CRS028,Offline,76.35
903,CRS068,Online,89.33
903,CRS096,Online,78.28
903,CRS055,Offline,96.64
903,CRS032,Online,74.8
903,CRS080,Offline,97.74
904,CRS063,Online,96.12
904,CRS035,Online,77.44
904,CRS044,Offline,76.88
904,CRS015,Online,62.95
904,CRS034,Offline,96.65
905,CRS055,Online,92.31
905,CRS097,Offline,64.02
905,CRS064,Offline,90.9
905,CRS066,Offline,61.68
906,CRS011,Offline,81.93
906,CRS059,Offline,82.16
906,CRS091,Offline,81.37
906,CRS038,Offline,66.37
906,CRS082,Offline,91.4
907,CRS032,Online,78.9
907,CRS069,Offline,91.26
907,CRS052,Online,74.56
907,CRS047,Offline,92.11
907,CRS058,Offline,67.22
908,CRS016,Online,87.73
908,CRS056,Online,65.06
908,CRS025,Online,65.31
908,CRS066,Offline,78.18
909,CRS037,Online,90.44
909,CRS062,Offline,97.38
909,CRS008,Online,91.36
909,CRS090,Offline,73.42
909,CRS070,Offline,98.86
910,CRS043,Offline,88.24
910,CRS099,Online,79.53
910,CRS089,Offline,84.08
911,CRS023,Offline,63.68
911,CRS085,Offline,97.6
911,CRS030,Offline,70.65
912,CRS032,Online,77.97
912,CRS093,Offline,88.84
912,CRS098,Offline,70.66
913,CRS006,Offline,74.91
913,CRS051,Online,72.76
913,CRS024,Online,60.12
914,CRS025,Online,97.52
914,CRS021,Online,62.53
914,CRS071,Offline,68.78
914,CRS045,Offline,76.4
914,CRS006,Online,78.37
915,CRS033,Offline,99.68
915,CRS042,Online,96.78
915,CRS052,Offline,95.5
916,CRS008,Online,66.44
916,CRS097,Offline,88.68
916,CRS012,Online,63.6
916,CRS039,Offline,62.9
917,CRS037,Offline,97.72
917,CRS001,Online,63.66
917,CRS057,Offline,98.99
917,CRS088,Online,93.75
917,CRS053,Online,99.24
918,CRS006,Online,89.75
918,CRS040,Online,97.88
918,CRS009,Offline,62.13
918,CRS021,Online,67.98
918,CRS003,Online,78.5
919,CRS063,Offline,96.24
919,CRS006,Online,95.09
919,CRS075,Offline,82.47
919,CRS041,Offline,87.97
920,CRS092,Offline,83.72
920,CRS053,Online,94.61
920,CRS078,Offline,73.78
921,CRS051,Online,98.37
921,CRS090,Online,99.1
921,CRS060,Online,92.19
921,CRS013,Online,68.53
921,CRS020,Online,61.42
922,CRS003,Offline,68.87
922,CRS026,Online,62.75
922,CRS055,Offline,68.53
922,CRS080,Offline,77.51
923,CRS097,Online,76.23
923,CRS023,Offline,99.16
923,CRS044,Offline,61.56
923,CRS086,Offline,77.91
923,CRS061,Online,99.59
924,CRS013,Offline,98.71
924,CRS032,Offline,92.01
924,CRS011,Offline,96.85
924,CRS046,Offline,76.24
925,CRS019,Online,77.82
925,CRS031,Offline,97.08
925,CRS047,Online,75.74
926,CRS063,Offline,66.38
926,CRS085,Online,89.17
926,CRS006,Online,83.76
926,CRS023,Offline,96.09
927,CRS013,Offline,89.22
927,CRS090,Online,95.58
927,CRS060,Online,98.04
927,CRS051,Online,78.51
928,CRS078,Offline,88.17
928,CRS050,Offline,87.28
928,CRS089,Online,87.47
928,CRS092,Online,66.73
928,CRS053,Online,76.24
929,CRS074,Online,87.3
929,CRS094,Online,95.72
929,CRS031,Online,67.29
929,CRS047,Offline,91.4
929,CRS044,Offline,94.88
930,CRS003,Online,63.16
930,CRS009,Online,73.49
930,CRS059,Online,96.26
931,CRS056,Offline,61.28
931,CRS025,Offline,61.75
931,CRS066,Offline,64.0
931,CRS085,Offline,88.17
932,CRS033,Offline,88.33
932,CRS059,Offline,85.76
932,CRS002,Online,86.66
933,CRS003,Offline,98.3
933,CRS091,Online,98.79
933,CRS013,Online,68.13
934,CRS006,Online,95.13
934,CRS003,Offline,61.82
934,CRS027,Offline,62.58
934,CRS009,Offline,85.07
934,CRS072,Online,98.22
935,CRS040,Offline,87.44
935,CRS009,Offline,65.86
935,CRS072,Offline,75.52
935,CRS070,Online,62.37
935,CRS006,Offline,82.78
936,CRS001,Online,62.95
936,CRS095,Offline,88.69
936,CRS045,Offline,70.51
936,CRS057,Online,99.84
936,CRS086,Offline,87.78
937,CRS041,Offline,72.27
937,CRS084,Offline,94.48
937,CRS042,Online,60.11
938,CRS061,Offline,60.32
938,CRS097,Online,85.32
938,CRS023,Online,62.92
938,CRS044,Online,99.41
939,CRS027,Offline,64.23
939,CRS009,Offline,67.35
939,CRS059,Online,85.11
939,CRS006,Online,68.75
940,CRS013,Online,60.61
940,CRS046,Online,82.85
940,CRS005,Offline,93.56
941,CRS037,Offline,80.42
941,CRS022,Online,60.56
941,CRS001,Online,63.54
942,CRS048,Offline,95.86
942,CRS029,Offline,98.31
942,CRS026,Offline,73.36
942,CRS038,Offline,72.93
943,CRS025,Offline,66.7
943,CRS006,Online,69.24
943,CRS021,Online,76.76
943,CRS051,Online,91.89
943,CRS045,Online,78.3
944,CRS093,Offline,99.33
944,CRS026,Online,87.8
944,CRS025,Online,60.04
944,CRS098,Offline,64.58
945,CRS023,Online,77.26
945,CRS076,Online,63.96
945,CRS022,Online,62.7
945,CRS055,Online,80.89
946,CRS066,Offline,64.26
946,CRS003,Online,80.13
946,CRS030,Online,81.42
946,CRS096,Offline,82.01
947,CRS081,Offline,87.61
947,CRS059,Offline,66.7
947,CRS011,Online,75.27
948,CRS019,Offline,81.4
948,CRS041,Online,62.69
948,CRS069,Offline,84.35
948,CRS031,Online,80.34
948,CRS029,Offline,95.97
949,CRS098,Offline,94.65
949,CRS017,Online,99.82
950,CRS039,Online,62.16
950,CRS075,Online,84.6
950,CRS010,Online,85.01
951,CRS015,Offline,63.55
951,CRS074,Offline,79.49
951,CRS005,Offline,86.19
952,CRS010,Offline,98.96
952,CRS040,Offline,83.09
952,CRS036,Online,88.04
952,CRS006,Online,89.43
952,CRS017,Online,65.1
953,CRS032,Online,65.22
953,CRS005,Offline,79.92
953,CRS095,Online,87.82
953,CRS075,Online,69.75
953,CRS052,Online,61.66
954,CRS093,Offline,95.45
954,CRS040,Offline,70.14
954,CRS050,Online,60.12
955,CRS037,Offline,78.28
955,CRS060,Offline,75.92
955,CRS013,Online,84.44
956,CRS017,Online,86.07
956,CRS012,Online,76.63
956,CRS065,Online,78.79
957,CRS001,Online,64.77
957,CRS031,Online,70.55
957,CRS069,Offline,62.68
957,CRS072,Offline,75.68
958,CRS073,Online,76.79
958,CRS022,Online,80.04
958,CRS023,Offline,76.23
959,CRS052,Offline,69.35
959,CRS084,Offline,97.19
959,CRS041,Online,82.81
959,CRS004,Offline,74.48
960,CRS024,Offline,72.02
960,CRS051,Online,77.64
960,CRS094,Offline,75.66
961,CRS055,Online,82.7
961,CRS049,Offline,60.34
961,CRS083,Offline,66.69
962,CRS020,Online,77.35
962,CRS090,Online,63.54
962,CRS060,Online,70.23
963,CRS039,Offline,86.94
963,CRS052,Online,87.17
963,CRS075,Online,81.35
963,CRS084,Offline,97.97
964,CRS031,Online,88.97
964,CRS074,Online,86.32
964,CRS065,Offline,70.55
964,CRS053,Online,82.39
964,CRS026,Online,95.49
965,CRS057,Offline,81.27
965,CRS089,Online,69.82
965,CRS009,Online,97.97
965,CRS026,Online,92.36
965,CRS001,Online,63.1
966,CRS016,Offline,74.79
966,CRS020,Offline,91.13
966,CRS013,Offline,96.65
966,CRS003,Offline,79.98
966,CRS091,Offline,76.06
967,CRS090,Online,77.46
967,CRS051,Offline,99.65
967,CRS086,Offline,75.72
967,CRS013,Offline,98.49
967,CRS020,Online,77.24
968,CRS017,Offline,74.8
968,CRS002,Online,82.91
968,CRS096,Offline,80.32
968,CRS057,Offline,67.41
969,CRS040,Offline,75.88
969,CRS076,Offline,67.27
969,CRS082,Online,60.54
969,CRS095,Offline,65.47
970,CRS091,Offline,64.9
970,CRS021,Offline,62.11
970,CRS047,Offline,86.03
970,CRS069,Online,69.91
971,CRS075,Offline,95.45
971,CRS010,Online,88.74
971,CRS039,Online,78.11
972,CRS034,Online,61.2
972,CRS081,Online,79.83
972,CRS020,Offline,96.79
972,CRS004,Online,97.28
973,CRS052,Offline,72.73
973,CRS075,Online,74.51
973,CRS010,Offline,89.56
974,CRS080,Offline,70.68
974,CRS093,Offline,61.94
974,CRS082,Offline,67.76
975,CRS030,Offline,95.01
975,CRS082,Online,68.9
975,CRS086,Offline,78.51
976,CRS065,Offline,76.27
976,CRS048,Online,78.72
976,CRS029,Online,71.15
977,CRS086,Online,92.55
977,CRS017,Online,60.98
977,CRS044,Offline,73.02
978,CRS011,Online,89.18
978,CRS082,Online,72.37
978,CRS066,Offline,78.52
978,CRS012,Online,64.8
978,CRS018,Online,84.17
979,CRS086,Offline,81.16
979,CRS013,Online,79.78
979,CRS020,Online,96.34
980,CRS055,Offline,74.04
980,CRS064,Online,80.72
980,CRS071,Offline,67.04
981,CRS001,Online,73.76
981,CRS031,Offline,98.65
981,CRS069,Offline,93.09
981,CRS072,Online,96.38
981,CRS036,Online,66.76
982,CRS046,Online,60.06
982,CRS031,Offline,94.11
982,CRS011,Online,91.27
982,CRS013,Online,65.17
982,CRS005,Offline,77.07
983,CRS070,Online,82.05
983,CRS008,Offline,61.82
983,CRS062,Online,75.56
983,CRS090,Offline,91.52
983,CRS076,Online,90.58
984,CRS096,Online,63.95
984,CRS018,Offline,64.99
984,CRS045,Offline,63.99
985,CRS064,Online,98.55
985,CRS019,Offline,86.65
985,CRS099,Offline,96.92
985,CRS086,Offline,81.37
985,CRS015,Offline,91.17
986,CRS041,Online,65.81
986,CRS045,Online,99.29
986,CRS084,Online,65.67
986,CRS033,Online,96.79
987,CRS022,Offline,82.41
987,CRS076,Online,88.69
987,CRS032,Online,67.15
987,CRS023,Offline,76.2
987,CRS073,Offline,67.32
988,CRS032,Offline,69.69
988,CRS023,Offline,94.58
988,CRS076,Online,62.67
988,CRS055,Online,81.26
988,CRS022,Offline,75.87
989,CRS016,Offline,86.76
989,CRS006,Online,94.27
989,CRS012,Offline,90.89
989,CRS083,Offline,65.94
990,CRS035,Online,80.35
990,CRS090,Offline,86.56
990,CRS062,Online,82.84
990,CRS076,Offline,86.27
990,CRS070,Offline,62.53
991,CRS036,Offline,82.75
991,CRS066,Online,97.47
991,CRS011,Online,74.73
991,CRS016,Offline,99.09
991,CRS038,Offline,62.88
992,CRS076,Online,82.78
992,CRS032,Online,83.05
992,CRS073,Offline,83.7
992,CRS023,Online,83.64
992,CRS055,Offline,81.88
993,CRS031,Online,60.73
993,CRS004,Online,77.38
993,CRS034,Online,86.67
993,CRS081,Online,84.91
994,CRS079,Online,65.99
994,CRS023,Online,97.63
994,CRS030,Online,90.08
994,CRS056,Offline,96.24
994,CRS072,Offline,78.51
995,CRS075,Online,66.6
995,CRS095,Offline,95.73
995,CRS005,Online,63.2
995,CRS032,Online,65.27
995,CRS052,Offline,87.0
996,CRS074,Offline,85.95
996,CRS053,Offline,74.1
996,CRS093,Online,97.63
997,CRS065,Offline,73.15
997,CRS038,Online,61.24
997,CRS026,Offline,67.27
997,CRS048,Online,65.79
997,CRS029,Online,64.84
998,CRS070,Offline,79.45
998,CRS076,Offline,70.89
998,CRS008,Offline,82.52
999,CRS056,Online,65.61
999,CRS025,Offline,75.83
999,CRS003,Offline,81.79
999,CRS066,Offline,79.86
1000,CRS075,Offline,92.65
1000,CRS085,Offline,95.62
1000,CRS023,Offline,87.63
1000,CRS006,Online,70.28
1001,CRS003,Offline,72.59
1001,CRS098,Online,78.81
1001,CRS080,Online,83.55
1001,CRS025,Offline,99.0
1002,CRS068,Online,95.31
1002,CRS023,Offline,65.49
1002,CRS041,Offline,68.91
1002,CRS085,Online,61.98
1002,CRS006,Offline,83.74
1003,CRS022,Online,81.16
1003,CRS023,Offline,76.54
1003,CRS032,Online,77.06
1003,CRS073,Online,99.5
1003,CRS076,Offline,84.56
1004,CRS063,Offline,73.95
1004,CRS081,Offline,76.56
1004,CRS061,Offline,69.92
1004,CRS100,Offline,90.15
1004,CRS034,Offline,89.81
1005,CRS051,Online,75.82
1005,CRS069,Online,90.12
1005,CRS006,Online,93.35
1005,CRS025,Offline,71.03
1006,CRS075,Offline,60.69
1006,CRS053,Online,65.84
1006,CRS092,Online,83.73
1006,CRS089,Offline,65.13
1007,CRS044,Offline,63.99
1007,CRS076,Online,64.14
1007,CRS030,Online,99.91
1007,CRS063,Offline,65.16
1007,CRS067,Online,64.61
1008,CRS079,Offline,95.97
1008,CRS005,Offline,67.71
1008,CRS044,Offline,74.82
1008,CRS034,Offline,92.01
1009,CRS033,Online,61.72
1009,CRS004,Offline,82.67
1009,CRS022,Offline,75.26
1010,CRS025,Online,82.66
1010,CRS076,Online,65.66
1010,CRS063,Offline,64.27
1011,CRS018,Offline,94.57
1011,CRS066,Offline,67.61
1011,CRS016,Offline,85.12
1012,CRS005,Online,70.44
1012,CRS069,Offline,82.1
1012,CRS074,Online,70.37
1012,CRS018,Offline,75.86
1013,CRS035,Offline,61.92
1013,CRS008,Online,71.86
1013,CRS090,Online,67.62
1014,CRS049,Online,72.4
1014,CRS083,Offline,67.32
1014,CRS024,Offline,68.32
1014,CRS055,Online,60.75
1015,CRS057,Offline,91.26
1015,CRS070,Online,61.31
1015,CRS042,Offline,88.43
1016,CRS089,Online,66.12
1016,CRS075,Online,85.87
1016,CRS078,Offline,77.53
1017,CRS018,Online,72.08
1017,CRS079,Offline,62.34
1017,CRS063,Online,81.46
1017,CRS023,Offline,97.89
1018,CRS049,Offline,73.53
1018,CRS055,Offline,90.06
1018,CRS083,Online,67.96
1019,CRS032,Online,65.45
1019,CRS011,Online,73.21
1019,CRS046,Online,68.62
1020,CRS032,Online,70.15
1020,CRS015,Offline,77.64
1020,CRS091,Online,86.81
1021,CRS079,Offline,65.68
1021,CRS056,Offline,84.39
1021,CRS015,Offline,90.04
1021,CRS036,Offline,69.96
1022,CRS002,Online,62.24
1022,CRS007,Online,96.41
1022,CRS011,Offline,92.64
1022,CRS033,Online,69.4
1022,CRS059,Online,70.83
1023,CRS022,Offline,78.34
1023,CRS042,Online,63.63
1023,CRS056,Online,98.3
1024,CRS013,Offline,92.57
1024,CRS016,Offline,96.65
1024,CRS003,Offline,86.42
1024,CRS091,Offline,89.19
1024,CRS020,Online,93.27
1025,CRS093,Offline,64.23
1025,CRS059,Online,97.03
1025,CRS071,Online,75.45
1025,CRS032,Online,81.47
1026,CRS011,Online,67.2
1026,CRS031,Offline,83.95
1026,CRS046,Offline,75.41
1026,CRS032,Offline,88.5
1027,CRS087,Online,85.09
1027,CRS097,Offline,82.94
1027,CRS017,Online,91.78
1027,CRS021,Online,65.2
1027,CRS039,Online,99.17
1028,CRS080,Online,69.43
1028,CRS076,Offline,99.3
1028,CRS097,Offline,92.29
1029,CRS073,Offline,71.65
1029,CRS022,Online,91.92
1029,CRS076,Online,83.93
1029,CRS023,Offline,64.14
